Actual,Predicted,Correct
truck,truck,True
bird,bird,True
dog,truck,False
deer,truck,False
deer,cat,False
truck,ship,False
Ariplane,Ariplane,True
frog,frog,True
Automobile,Automobile,True
bird,Automobile,False
dog,dog,True
Automobile,Automobile,True
frog,dog,False
horse,horse,True
Automobile,truck,False
dog,dog,True
ship,ship,True
ship,ship,True
Ariplane,Ariplane,True
cat,ship,False
truck,truck,True
deer,Ariplane,False
Ariplane,Ariplane,True
cat,frog,False
deer,Ariplane,False
truck,truck,True
bird,dog,False
deer,dog,False
cat,cat,True
Ariplane,Ariplane,True
frog,truck,False
deer,cat,False
dog,cat,False
frog,Ariplane,False
frog,Automobile,False
horse,horse,True
ship,ship,True
deer,horse,False
ship,ship,True
ship,Ariplane,False
cat,cat,True
bird,cat,False
ship,ship,True
Ariplane,Ariplane,True
bird,Ariplane,False
dog,dog,True
frog,frog,True
ship,Automobile,False
horse,truck,False
ship,ship,True
truck,truck,True
truck,Automobile,False
Ariplane,ship,False
frog,frog,True
frog,frog,True
ship,ship,True
Automobile,Automobile,True
Automobile,Automobile,True
horse,horse,True
deer,dog,False
deer,dog,False
bird,ship,False
cat,dog,False
frog,frog,True
truck,truck,True
frog,Ariplane,False
bird,bird,True
deer,horse,False
Automobile,Automobile,True
ship,ship,True
bird,horse,False
cat,deer,False
Automobile,Automobile,True
frog,dog,False
ship,ship,True
frog,frog,True
ship,Ariplane,False
dog,dog,True
truck,truck,True
Ariplane,Ariplane,True
Automobile,Automobile,True
Ariplane,Ariplane,True
bird,Ariplane,False
truck,truck,True
bird,Ariplane,False
truck,truck,True
Ariplane,Ariplane,True
truck,truck,True
horse,horse,True
ship,ship,True
dog,dog,True
Ariplane,Ariplane,True
frog,frog,True
frog,Automobile,False
ship,ship,True
Automobile,Automobile,True
frog,frog,True
dog,bird,False
ship,ship,True
horse,dog,False
truck,Automobile,False
bird,Ariplane,False
Automobile,Automobile,True
frog,Automobile,False
horse,dog,False
dog,dog,True
frog,cat,False
cat,bird,False
Ariplane,Ariplane,True
truck,truck,True
ship,ship,True
truck,Automobile,False
dog,cat,False
truck,ship,False
truck,Automobile,False
truck,Ariplane,False
cat,dog,False
frog,ship,False
deer,dog,False
deer,Ariplane,False
ship,ship,True
ship,ship,True
Automobile,Automobile,True
horse,Ariplane,False
cat,Ariplane,False
Ariplane,Ariplane,True
frog,Ariplane,False
bird,Ariplane,False
deer,horse,False
ship,Automobile,False
bird,ship,False
bird,bird,True
truck,truck,True
bird,truck,False
bird,cat,False
truck,truck,True
horse,horse,True
deer,ship,False
Automobile,Automobile,True
truck,ship,False
Automobile,Automobile,True
deer,cat,False
cat,horse,False
dog,Automobile,False
cat,dog,False
ship,ship,True
truck,truck,True
cat,ship,False
frog,dog,False
bird,cat,False
Ariplane,Automobile,False
ship,cat,False
truck,truck,True
Ariplane,Ariplane,True
dog,dog,True
Automobile,Automobile,True
dog,dog,True
ship,truck,False
bird,bird,True
Automobile,Automobile,True
bird,ship,False
cat,dog,False
bird,Ariplane,False
deer,horse,False
ship,ship,True
deer,cat,False
Ariplane,Ariplane,True
frog,cat,False
deer,dog,False
bird,Automobile,False
truck,truck,True
ship,ship,True
deer,horse,False
horse,truck,False
frog,frog,True
bird,truck,False
deer,horse,False
horse,horse,True
horse,horse,True
frog,frog,True
deer,cat,False
bird,Ariplane,False
bird,Automobile,False
cat,cat,True
bird,horse,False
deer,cat,False
truck,horse,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
truck,truck,True
frog,dog,False
dog,dog,True
ship,ship,True
dog,dog,True
bird,truck,False
deer,cat,False
ship,ship,True
ship,Automobile,False
frog,cat,False
deer,ship,False
dog,dog,True
horse,horse,True
frog,frog,True
cat,dog,False
horse,Ariplane,False
Ariplane,Ariplane,True
deer,deer,True
Ariplane,Ariplane,True
dog,truck,False
ship,ship,True
bird,dog,False
ship,ship,True
Ariplane,Ariplane,True
deer,Ariplane,False
truck,Automobile,False
bird,dog,False
cat,dog,False
frog,cat,False
ship,Ariplane,False
Automobile,Automobile,True
frog,frog,True
Ariplane,truck,False
ship,ship,True
deer,horse,False
cat,dog,False
Automobile,Automobile,True
deer,bird,False
dog,horse,False
bird,dog,False
deer,horse,False
cat,cat,True
frog,Ariplane,False
Ariplane,Ariplane,True
horse,horse,True
Automobile,Automobile,True
cat,cat,True
dog,dog,True
horse,dog,False
Automobile,Automobile,True
ship,ship,True
Ariplane,Ariplane,True
deer,ship,False
ship,ship,True
bird,bird,True
horse,horse,True
horse,horse,True
Ariplane,Ariplane,True
bird,Ariplane,False
bird,dog,False
deer,dog,False
cat,dog,False
cat,cat,True
Automobile,Automobile,True
frog,ship,False
Automobile,Automobile,True
frog,horse,False
deer,dog,False
frog,Automobile,False
horse,horse,True
deer,frog,False
horse,cat,False
cat,cat,True
ship,ship,True
Automobile,Automobile,True
cat,dog,False
Automobile,Automobile,True
deer,Ariplane,False
frog,cat,False
dog,dog,True
dog,cat,False
horse,horse,True
deer,horse,False
dog,dog,True
deer,Ariplane,False
truck,truck,True
horse,dog,False
horse,horse,True
bird,dog,False
cat,dog,False
cat,dog,False
frog,horse,False
horse,horse,True
deer,dog,False
Automobile,Automobile,True
frog,frog,True
Automobile,Automobile,True
Ariplane,Ariplane,True
frog,Automobile,False
truck,truck,True
frog,Automobile,False
Ariplane,Ariplane,True
bird,Ariplane,False
Ariplane,Ariplane,True
bird,dog,False
deer,cat,False
horse,horse,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
horse,horse,True
dog,dog,True
cat,cat,True
bird,bird,True
horse,horse,True
ship,ship,True
dog,cat,False
dog,cat,False
bird,Ariplane,False
bird,dog,False
ship,Automobile,False
truck,truck,True
Automobile,Automobile,True
bird,frog,False
bird,horse,False
Ariplane,Ariplane,True
cat,cat,True
deer,Ariplane,False
truck,Automobile,False
Automobile,Automobile,True
frog,dog,False
truck,Ariplane,False
Ariplane,Ariplane,True
ship,ship,True
cat,cat,True
frog,Ariplane,False
deer,ship,False
frog,Automobile,False
horse,horse,True
dog,Ariplane,False
Automobile,ship,False
ship,ship,True
truck,Ariplane,False
Ariplane,Ariplane,True
dog,dog,True
Ariplane,Ariplane,True
dog,cat,False
deer,dog,False
cat,ship,False
ship,ship,True
dog,cat,False
bird,cat,False
Ariplane,Ariplane,True
ship,ship,True
dog,dog,True
truck,truck,True
bird,dog,False
dog,cat,False
frog,cat,False
dog,dog,True
horse,horse,True
cat,cat,True
horse,horse,True
bird,dog,False
ship,ship,True
ship,ship,True
deer,ship,False
bird,bird,True
Automobile,Automobile,True
frog,frog,True
bird,dog,False
truck,truck,True
truck,truck,True
ship,ship,True
bird,Ariplane,False
cat,cat,True
Automobile,Automobile,True
Ariplane,Ariplane,True
dog,dog,True
bird,dog,False
cat,dog,False
horse,horse,True
truck,Automobile,False
dog,horse,False
truck,truck,True
Automobile,Automobile,True
Automobile,truck,False
cat,cat,True
bird,dog,False
horse,horse,True
deer,horse,False
deer,bird,False
Automobile,Automobile,True
truck,truck,True
deer,deer,True
dog,dog,True
dog,dog,True
bird,Automobile,False
horse,dog,False
horse,Ariplane,False
frog,frog,True
Automobile,Ariplane,False
bird,dog,False
cat,horse,False
horse,horse,True
dog,dog,True
deer,horse,False
cat,Ariplane,False
horse,horse,True
horse,ship,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Automobile,Automobile,True
deer,dog,False
deer,dog,False
cat,Automobile,False
horse,truck,False
truck,truck,True
ship,Ariplane,False
horse,horse,True
Ariplane,Ariplane,True
truck,truck,True
Ariplane,Ariplane,True
cat,cat,True
horse,horse,True
frog,frog,True
cat,dog,False
ship,ship,True
deer,Ariplane,False
dog,dog,True
frog,frog,True
dog,dog,True
cat,horse,False
deer,cat,False
bird,truck,False
truck,truck,True
bird,cat,False
deer,cat,False
truck,Automobile,False
bird,horse,False
Ariplane,Ariplane,True
Automobile,Automobile,True
Automobile,Ariplane,False
cat,ship,False
horse,horse,True
truck,truck,True
dog,cat,False
Automobile,Automobile,True
frog,frog,True
Ariplane,horse,False
cat,dog,False
cat,Ariplane,False
horse,horse,True
bird,horse,False
deer,horse,False
dog,dog,True
bird,cat,False
cat,truck,False
frog,frog,True
cat,cat,True
cat,cat,True
Ariplane,Ariplane,True
deer,dog,False
deer,dog,False
cat,cat,True
ship,Ariplane,False
Automobile,Ariplane,False
bird,Ariplane,False
cat,cat,True
bird,Automobile,False
horse,horse,True
Automobile,ship,False
deer,cat,False
dog,dog,True
frog,ship,False
ship,Ariplane,False
frog,Automobile,False
frog,dog,False
dog,dog,True
deer,Ariplane,False
bird,bird,True
truck,Automobile,False
truck,horse,False
cat,cat,True
bird,Ariplane,False
Ariplane,Ariplane,True
deer,horse,False
Automobile,Automobile,True
dog,Ariplane,False
dog,dog,True
frog,ship,False
frog,frog,True
dog,dog,True
frog,ship,False
truck,truck,True
horse,horse,True
truck,cat,False
deer,Ariplane,False
ship,ship,True
cat,cat,True
Automobile,Automobile,True
truck,truck,True
ship,ship,True
Automobile,Automobile,True
truck,truck,True
Ariplane,Ariplane,True
cat,horse,False
Ariplane,Ariplane,True
deer,cat,False
horse,horse,True
horse,horse,True
bird,bird,True
frog,frog,True
dog,dog,True
frog,frog,True
truck,Ariplane,False
horse,cat,False
horse,dog,False
dog,dog,True
horse,Ariplane,False
Ariplane,Ariplane,True
ship,ship,True
frog,Automobile,False
horse,dog,False
ship,ship,True
cat,cat,True
ship,ship,True
truck,Ariplane,False
cat,dog,False
bird,Ariplane,False
truck,truck,True
bird,horse,False
horse,horse,True
deer,horse,False
Automobile,Automobile,True
truck,truck,True
horse,horse,True
Ariplane,Ariplane,True
ship,Ariplane,False
Automobile,Automobile,True
bird,cat,False
Ariplane,Ariplane,True
frog,dog,False
dog,dog,True
Automobile,Automobile,True
deer,deer,True
bird,horse,False
ship,ship,True
bird,dog,False
ship,ship,True
cat,cat,True
cat,dog,False
Automobile,Automobile,True
deer,dog,False
truck,truck,True
ship,Ariplane,False
Automobile,Automobile,True
Automobile,Automobile,True
horse,cat,False
truck,Automobile,False
truck,truck,True
deer,dog,False
frog,cat,False
ship,ship,True
dog,dog,True
cat,cat,True
bird,dog,False
bird,cat,False
cat,horse,False
ship,ship,True
dog,cat,False
Automobile,Automobile,True
truck,ship,False
horse,horse,True
truck,truck,True
Automobile,Automobile,True
dog,dog,True
cat,cat,True
Automobile,Automobile,True
Ariplane,Ariplane,True
cat,cat,True
ship,ship,True
truck,Automobile,False
bird,dog,False
Ariplane,Automobile,False
ship,ship,True
Ariplane,Ariplane,True
horse,horse,True
truck,Ariplane,False
deer,horse,False
ship,Ariplane,False
cat,cat,True
Ariplane,Ariplane,True
horse,truck,False
Ariplane,Ariplane,True
horse,horse,True
Ariplane,Ariplane,True
dog,dog,True
dog,cat,False
deer,dog,False
cat,ship,False
Ariplane,Ariplane,True
truck,truck,True
truck,Automobile,False
Ariplane,dog,False
bird,truck,False
bird,Automobile,False
Ariplane,Ariplane,True
ship,ship,True
deer,dog,False
deer,deer,True
dog,dog,True
bird,cat,False
bird,ship,False
Automobile,ship,False
Automobile,Ariplane,False
dog,horse,False
dog,dog,True
deer,dog,False
cat,cat,True
deer,ship,False
Ariplane,Ariplane,True
ship,ship,True
deer,horse,False
ship,ship,True
bird,dog,False
dog,dog,True
frog,dog,False
dog,dog,True
Automobile,Automobile,True
horse,horse,True
bird,Ariplane,False
deer,cat,False
Ariplane,Ariplane,True
dog,dog,True
frog,frog,True
ship,ship,True
horse,horse,True
frog,Automobile,False
cat,Ariplane,False
Automobile,ship,False
cat,Automobile,False
frog,cat,False
frog,frog,True
deer,Ariplane,False
dog,dog,True
dog,dog,True
dog,Ariplane,False
Automobile,Automobile,True
ship,ship,True
horse,truck,False
cat,dog,False
Ariplane,Ariplane,True
bird,horse,False
dog,horse,False
Automobile,Automobile,True
Automobile,Automobile,True
Automobile,truck,False
frog,Automobile,False
horse,dog,False
bird,Automobile,False
Automobile,truck,False
bird,bird,True
cat,dog,False
truck,horse,False
ship,ship,True
cat,cat,True
Automobile,Automobile,True
horse,horse,True
deer,dog,False
ship,ship,True
deer,ship,False
horse,truck,False
dog,dog,True
ship,ship,True
frog,cat,False
Ariplane,Ariplane,True
cat,cat,True
Ariplane,Ariplane,True
ship,cat,False
cat,cat,True
deer,dog,False
deer,ship,False
truck,truck,True
deer,dog,False
frog,frog,True
Automobile,Automobile,True
dog,horse,False
horse,horse,True
horse,horse,True
truck,truck,True
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,cat,True
Automobile,Automobile,True
cat,cat,True
bird,Ariplane,False
deer,deer,True
Ariplane,Ariplane,True
horse,horse,True
ship,Automobile,False
cat,dog,False
Automobile,Automobile,True
frog,truck,False
bird,Ariplane,False
Automobile,Automobile,True
ship,Ariplane,False
ship,Automobile,False
Automobile,Automobile,True
truck,truck,True
horse,ship,False
dog,Ariplane,False
cat,dog,False
bird,cat,False
truck,truck,True
Ariplane,Ariplane,True
frog,frog,True
ship,ship,True
deer,ship,False
Automobile,Automobile,True
dog,horse,False
horse,dog,False
bird,bird,True
deer,horse,False
horse,horse,True
Ariplane,horse,False
deer,dog,False
truck,truck,True
Ariplane,Ariplane,True
horse,horse,True
Ariplane,Ariplane,True
frog,frog,True
horse,horse,True
Automobile,Automobile,True
ship,ship,True
dog,dog,True
ship,dog,False
ship,Ariplane,False
horse,dog,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
cat,Ariplane,False
bird,Ariplane,False
dog,Ariplane,False
horse,horse,True
Ariplane,truck,False
frog,dog,False
deer,Automobile,False
deer,Ariplane,False
truck,truck,True
Automobile,Automobile,True
ship,ship,True
frog,frog,True
cat,ship,False
truck,truck,True
deer,cat,False
truck,truck,True
cat,cat,True
cat,cat,True
horse,horse,True
dog,dog,True
truck,truck,True
horse,horse,True
horse,cat,False
deer,horse,False
dog,dog,True
ship,ship,True
bird,Ariplane,False
ship,ship,True
truck,truck,True
dog,dog,True
cat,cat,True
Automobile,Automobile,True
truck,truck,True
bird,cat,False
bird,Ariplane,False
Ariplane,ship,False
Automobile,truck,False
Automobile,truck,False
ship,Automobile,False
Automobile,Automobile,True
Automobile,Automobile,True
truck,Ariplane,False
ship,Ariplane,False
truck,truck,True
truck,truck,True
Ariplane,Ariplane,True
bird,horse,False
frog,dog,False
truck,Automobile,False
Automobile,Automobile,True
truck,truck,True
Ariplane,ship,False
Automobile,Automobile,True
truck,truck,True
bird,Ariplane,False
truck,horse,False
truck,truck,True
truck,truck,True
Ariplane,Automobile,False
truck,Ariplane,False
truck,truck,True
bird,Automobile,False
Automobile,Automobile,True
horse,horse,True
Ariplane,Ariplane,True
dog,dog,True
frog,cat,False
cat,horse,False
truck,truck,True
ship,ship,True
cat,cat,True
Ariplane,Ariplane,True
bird,frog,False
horse,Ariplane,False
horse,horse,True
deer,cat,False
ship,ship,True
cat,cat,True
Ariplane,Ariplane,True
dog,horse,False
bird,horse,False
cat,dog,False
dog,cat,False
horse,horse,True
frog,frog,True
frog,frog,True
frog,cat,False
dog,dog,True
frog,dog,False
dog,cat,False
deer,frog,False
dog,cat,False
ship,ship,True
ship,Ariplane,False
Ariplane,Ariplane,True
truck,truck,True
horse,dog,False
truck,truck,True
Ariplane,Ariplane,True
frog,truck,False
truck,truck,True
frog,cat,False
Automobile,Automobile,True
deer,truck,False
horse,horse,True
truck,dog,False
Ariplane,Ariplane,True
cat,Ariplane,False
dog,dog,True
deer,deer,True
horse,horse,True
frog,frog,True
truck,truck,True
ship,Automobile,False
bird,bird,True
cat,ship,False
truck,truck,True
cat,dog,False
cat,ship,False
horse,horse,True
ship,ship,True
cat,cat,True
dog,dog,True
dog,Automobile,False
truck,truck,True
frog,frog,True
Automobile,Automobile,True
deer,Ariplane,False
horse,horse,True
deer,cat,False
ship,ship,True
horse,horse,True
horse,horse,True
Automobile,ship,False
cat,dog,False
Ariplane,Ariplane,True
cat,cat,True
bird,Ariplane,False
dog,cat,False
deer,bird,False
truck,Ariplane,False
cat,cat,True
dog,dog,True
deer,cat,False
horse,horse,True
Ariplane,Ariplane,True
cat,cat,True
horse,horse,True
Ariplane,Ariplane,True
bird,Ariplane,False
Automobile,Automobile,True
dog,truck,False
ship,Ariplane,False
horse,horse,True
cat,dog,False
dog,dog,True
horse,horse,True
ship,Ariplane,False
dog,dog,True
horse,horse,True
ship,ship,True
Automobile,truck,False
dog,truck,False
deer,horse,False
horse,horse,True
Ariplane,bird,False
ship,ship,True
cat,cat,True
bird,Ariplane,False
truck,truck,True
horse,horse,True
deer,cat,False
Automobile,truck,False
frog,frog,True
dog,dog,True
truck,ship,False
ship,ship,True
dog,dog,True
dog,dog,True
deer,dog,False
Automobile,Automobile,True
Ariplane,Ariplane,True
truck,truck,True
deer,dog,False
deer,dog,False
cat,dog,False
Ariplane,Ariplane,True
deer,cat,False
ship,Ariplane,False
Ariplane,Ariplane,True
ship,ship,True
bird,truck,False
truck,truck,True
dog,cat,False
truck,truck,True
horse,horse,True
deer,truck,False
frog,frog,True
horse,horse,True
truck,truck,True
bird,bird,True
truck,truck,True
cat,cat,True
horse,horse,True
horse,horse,True
ship,Ariplane,False
bird,cat,False
bird,horse,False
Ariplane,Ariplane,True
bird,dog,False
dog,cat,False
cat,truck,False
frog,ship,False
deer,Automobile,False
horse,cat,False
bird,Automobile,False
cat,cat,True
horse,horse,True
ship,Ariplane,False
horse,horse,True
bird,deer,False
dog,dog,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
horse,horse,True
Ariplane,Ariplane,True
truck,truck,True
frog,frog,True
Automobile,Automobile,True
Ariplane,Automobile,False
cat,dog,False
truck,Ariplane,False
horse,horse,True
deer,Ariplane,False
truck,truck,True
Automobile,Ariplane,False
frog,Ariplane,False
ship,ship,True
Automobile,Automobile,True
bird,ship,False
cat,dog,False
cat,ship,False
dog,Ariplane,False
deer,horse,False
ship,Ariplane,False
truck,truck,True
horse,dog,False
deer,cat,False
deer,horse,False
Automobile,Automobile,True
bird,truck,False
deer,dog,False
truck,truck,True
ship,Ariplane,False
horse,horse,True
truck,truck,True
dog,dog,True
Automobile,Automobile,True
bird,horse,False
Automobile,Automobile,True
frog,Ariplane,False
frog,frog,True
deer,dog,False
dog,dog,True
horse,ship,False
deer,dog,False
dog,Ariplane,False
ship,ship,True
dog,cat,False
bird,dog,False
ship,ship,True
horse,horse,True
ship,ship,True
bird,bird,True
cat,cat,True
frog,ship,False
Automobile,Automobile,True
cat,dog,False
cat,ship,False
Automobile,truck,False
dog,cat,False
Automobile,Automobile,True
truck,truck,True
Ariplane,Automobile,False
truck,truck,True
bird,Ariplane,False
Ariplane,Ariplane,True
frog,ship,False
bird,bird,True
deer,cat,False
ship,ship,True
dog,dog,True
horse,horse,True
frog,frog,True
Automobile,Automobile,True
bird,truck,False
truck,truck,True
deer,horse,False
dog,cat,False
Ariplane,Ariplane,True
cat,Automobile,False
cat,horse,False
horse,horse,True
horse,cat,False
horse,horse,True
Automobile,Automobile,True
deer,cat,False
dog,dog,True
Ariplane,Ariplane,True
bird,dog,False
ship,ship,True
dog,dog,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
frog,horse,False
bird,cat,False
Ariplane,Ariplane,True
ship,ship,True
deer,dog,False
dog,dog,True
deer,ship,False
dog,dog,True
frog,frog,True
deer,ship,False
horse,horse,True
truck,truck,True
deer,Ariplane,False
bird,cat,False
Ariplane,Ariplane,True
frog,truck,False
deer,dog,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
frog,dog,False
deer,dog,False
frog,frog,True
Automobile,Automobile,True
truck,truck,True
dog,dog,True
dog,Ariplane,False
bird,Ariplane,False
bird,Ariplane,False
frog,dog,False
cat,cat,True
deer,horse,False
dog,dog,True
truck,Automobile,False
Automobile,Automobile,True
horse,dog,False
bird,bird,True
cat,Automobile,False
truck,truck,True
frog,Automobile,False
dog,dog,True
Ariplane,Ariplane,True
bird,dog,False
truck,Automobile,False
horse,dog,False
Automobile,Automobile,True
horse,truck,False
bird,cat,False
bird,Automobile,False
Ariplane,Ariplane,True
ship,Automobile,False
frog,Automobile,False
deer,cat,False
cat,cat,True
bird,Ariplane,False
horse,horse,True
horse,Ariplane,False
Ariplane,Ariplane,True
deer,cat,False
Automobile,Automobile,True
frog,frog,True
dog,dog,True
Automobile,Automobile,True
cat,truck,False
Ariplane,Ariplane,True
cat,dog,False
truck,truck,True
Ariplane,Ariplane,True
Ariplane,Automobile,False
bird,dog,False
dog,ship,False
Ariplane,Automobile,False
deer,ship,False
Ariplane,Ariplane,True
Automobile,Automobile,True
truck,Automobile,False
ship,ship,True
deer,ship,False
truck,truck,True
deer,horse,False
bird,truck,False
deer,cat,False
cat,cat,True
cat,Ariplane,False
deer,Ariplane,False
Ariplane,ship,False
deer,frog,False
cat,dog,False
bird,truck,False
ship,ship,True
truck,truck,True
Automobile,Ariplane,False
dog,dog,True
ship,ship,True
Automobile,Automobile,True
ship,Ariplane,False
bird,bird,True
deer,truck,False
dog,horse,False
bird,Automobile,False
deer,horse,False
Automobile,Automobile,True
Automobile,Automobile,True
frog,cat,False
frog,frog,True
ship,ship,True
dog,dog,True
bird,dog,False
bird,cat,False
dog,dog,True
Ariplane,Ariplane,True
ship,Ariplane,False
bird,Ariplane,False
cat,cat,True
frog,cat,False
bird,bird,True
truck,truck,True
frog,ship,False
Automobile,Automobile,True
deer,deer,True
dog,dog,True
truck,truck,True
Ariplane,Ariplane,True
Automobile,Automobile,True
Ariplane,horse,False
Ariplane,Ariplane,True
ship,Automobile,False
Automobile,Automobile,True
Automobile,Automobile,True
frog,Ariplane,False
frog,frog,True
truck,Automobile,False
dog,dog,True
deer,horse,False
Automobile,truck,False
horse,dog,False
ship,Ariplane,False
frog,ship,False
truck,Ariplane,False
Automobile,Automobile,True
horse,horse,True
frog,frog,True
Ariplane,Ariplane,True
truck,truck,True
cat,dog,False
dog,dog,True
cat,cat,True
bird,Ariplane,False
dog,Ariplane,False
cat,horse,False
deer,dog,False
truck,truck,True
horse,horse,True
Automobile,Ariplane,False
deer,truck,False
deer,horse,False
frog,Ariplane,False
Automobile,Automobile,True
cat,cat,True
ship,ship,True
ship,ship,True
Ariplane,Automobile,False
frog,frog,True
horse,horse,True
horse,horse,True
frog,ship,False
horse,horse,True
bird,cat,False
cat,Automobile,False
bird,horse,False
bird,dog,False
frog,frog,True
bird,bird,True
horse,horse,True
deer,horse,False
Ariplane,Ariplane,True
cat,Automobile,False
frog,cat,False
bird,bird,True
frog,dog,False
cat,ship,False
cat,Automobile,False
Ariplane,Ariplane,True
truck,truck,True
dog,ship,False
Automobile,Automobile,True
Automobile,Automobile,True
dog,dog,True
cat,dog,False
frog,horse,False
deer,horse,False
cat,cat,True
deer,horse,False
Automobile,Automobile,True
Ariplane,Ariplane,True
deer,Ariplane,False
dog,cat,False
dog,dog,True
bird,dog,False
ship,Automobile,False
truck,truck,True
deer,truck,False
cat,cat,True
Automobile,Automobile,True
ship,ship,True
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,cat,True
cat,cat,True
deer,dog,False
deer,dog,False
bird,frog,False
truck,truck,True
horse,Automobile,False
frog,frog,True
ship,Ariplane,False
Automobile,Automobile,True
ship,ship,True
truck,truck,True
Automobile,truck,False
cat,cat,True
Automobile,Automobile,True
horse,horse,True
cat,cat,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
bird,bird,True
ship,ship,True
cat,dog,False
truck,truck,True
bird,cat,False
horse,dog,False
bird,truck,False
frog,truck,False
Ariplane,Ariplane,True
Automobile,Automobile,True
frog,Ariplane,False
Automobile,Automobile,True
frog,frog,True
horse,dog,False
dog,dog,True
dog,dog,True
bird,cat,False
dog,cat,False
truck,truck,True
deer,horse,False
Ariplane,Ariplane,True
bird,Automobile,False
cat,Ariplane,False
deer,Ariplane,False
truck,Automobile,False
deer,Ariplane,False
Automobile,Automobile,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
bird,Ariplane,False
cat,dog,False
ship,ship,True
truck,truck,True
bird,Ariplane,False
ship,ship,True
truck,truck,True
dog,cat,False
horse,horse,True
truck,Automobile,False
Automobile,Automobile,True
deer,dog,False
frog,dog,False
bird,Ariplane,False
ship,ship,True
deer,Ariplane,False
deer,dog,False
ship,ship,True
truck,truck,True
cat,dog,False
Automobile,Automobile,True
Automobile,Automobile,True
frog,frog,True
dog,ship,False
ship,ship,True
deer,Ariplane,False
frog,cat,False
deer,horse,False
dog,dog,True
bird,Ariplane,False
frog,ship,False
deer,Automobile,False
bird,bird,True
cat,Automobile,False
Automobile,Automobile,True
cat,cat,True
frog,frog,True
ship,Ariplane,False
dog,dog,True
bird,bird,True
bird,Ariplane,False
horse,horse,True
Automobile,Automobile,True
frog,frog,True
bird,Ariplane,False
dog,Ariplane,False
truck,truck,True
bird,ship,False
ship,ship,True
Automobile,Automobile,True
frog,truck,False
truck,truck,True
bird,cat,False
horse,horse,True
dog,dog,True
cat,dog,False
bird,dog,False
truck,truck,True
horse,truck,False
Ariplane,Ariplane,True
bird,horse,False
truck,truck,True
cat,ship,False
deer,deer,True
Automobile,Automobile,True
horse,dog,False
truck,truck,True
dog,dog,True
ship,ship,True
truck,truck,True
horse,horse,True
cat,Automobile,False
deer,cat,False
Ariplane,Ariplane,True
truck,Automobile,False
horse,horse,True
deer,Ariplane,False
bird,Ariplane,False
deer,Ariplane,False
horse,horse,True
Ariplane,Ariplane,True
Automobile,Automobile,True
ship,ship,True
Automobile,Automobile,True
Ariplane,Ariplane,True
deer,Ariplane,False
frog,frog,True
Automobile,Automobile,True
truck,truck,True
truck,truck,True
bird,Ariplane,False
Automobile,Automobile,True
bird,dog,False
dog,Ariplane,False
frog,frog,True
truck,truck,True
horse,horse,True
horse,horse,True
cat,cat,True
deer,dog,False
bird,cat,False
Ariplane,Ariplane,True
bird,Ariplane,False
dog,dog,True
frog,dog,False
horse,cat,False
cat,dog,False
horse,horse,True
truck,Ariplane,False
deer,dog,False
bird,horse,False
Ariplane,Ariplane,True
frog,dog,False
Automobile,Automobile,True
horse,horse,True
dog,dog,True
frog,dog,False
dog,dog,True
cat,horse,False
truck,truck,True
bird,Ariplane,False
horse,horse,True
ship,ship,True
dog,dog,True
truck,truck,True
dog,deer,False
ship,ship,True
dog,cat,False
deer,truck,False
cat,dog,False
horse,horse,True
truck,Automobile,False
ship,ship,True
Automobile,Ariplane,False
bird,horse,False
bird,dog,False
ship,ship,True
truck,truck,True
cat,truck,False
Ariplane,Ariplane,True
ship,Automobile,False
deer,deer,True
Ariplane,Ariplane,True
bird,cat,False
Ariplane,Ariplane,True
Automobile,Automobile,True
deer,dog,False
Automobile,Ariplane,False
ship,Ariplane,False
dog,cat,False
dog,Ariplane,False
horse,truck,False
truck,truck,True
ship,ship,True
cat,dog,False
horse,horse,True
truck,truck,True
Automobile,Automobile,True
dog,dog,True
frog,ship,False
truck,truck,True
ship,ship,True
horse,horse,True
bird,Ariplane,False
Ariplane,Ariplane,True
truck,truck,True
Ariplane,Ariplane,True
ship,Ariplane,False
dog,dog,True
truck,truck,True
deer,dog,False
bird,Ariplane,False
truck,Ariplane,False
ship,ship,True
Automobile,Automobile,True
truck,truck,True
Automobile,Automobile,True
ship,ship,True
cat,cat,True
horse,horse,True
frog,Automobile,False
deer,horse,False
bird,bird,True
cat,horse,False
horse,horse,True
Ariplane,Ariplane,True
cat,cat,True
dog,cat,False
ship,Ariplane,False
ship,Ariplane,False
ship,ship,True
horse,horse,True
truck,truck,True
frog,frog,True
bird,ship,False
horse,horse,True
deer,deer,True
dog,dog,True
horse,Ariplane,False
frog,cat,False
horse,horse,True
Automobile,truck,False
horse,horse,True
cat,dog,False
frog,dog,False
